STATEFP,COUNTYFP,TRACTCE,AFFGEOID,GEOID,NAME,NAMELSAD,STUSPS,NAMELSADCO,STATE_NAME,LSAD,ALAND,AWATER
"06","071","008800",1400000US06071008800,"06071008800","88",Census Tract 88,CA,San Bernardino County,California,CT,3167796,0
"06","071","006204",1400000US06071006204,"06071006204","62.04",Census Tract 62.04,CA,San Bernardino County,California,CT,1129808,0
"06","071","004604",1400000US06071004604,"06071004604","46.04",Census Tract 46.04,CA,San Bernardino County,California,CT,2407936,0
"06","071","003505",1400000US06071003505,"06071003505","35.05",Census Tract 35.05,CA,San Bernardino County,California,CT,1306694,0
"06","071","003405",1400000US06071003405,"06071003405","34.05",Census Tract 34.05,CA,San Bernardino County,California,CT,934271,0
"06","071","007603",1400000US06071007603,"06071007603","76.03",Census Tract 76.03,CA,San Bernardino County,California,CT,1677399,0
"06","071","002804",1400000US06071002804,"06071002804","28.04",Census Tract 28.04,CA,San Bernardino County,California,CT,1003614,0
"06","071","000818",1400000US06071000818,"06071000818","8.18",Census Tract 8.18,CA,San Bernardino County,California,CT,2854112,0
"06","071","000826",1400000US06071000826,"06071000826","8.26",Census Tract 8.26,CA,San Bernardino County,California,CT,1699039,0
"06","071","000108",1400000US06071000108,"06071000108","1.08",Census Tract 1.08,CA,San Bernardino County,California,CT,2879342,0
"06","071","001706",1400000US06071001706,"06071001706","17.06",Census Tract 17.06,CA,San Bernardino County,California,CT,1114627,0
"06","071","001400",1400000US06071001400,"06071001400","14",Census Tract 14,CA,San Bernardino County,California,CT,1145117,0
"06","071","001906",1400000US06071001906,"06071001906","19.06",Census Tract 19.06,CA,San Bernardino County,California,CT,7802825,0
"06","071","001806",1400000US06071001806,"06071001806","18.06",Census Tract 18.06,CA,San Bernardino County,California,CT,1463379,0
"06","071","002017",1400000US06071002017,"06071002017","20.17",Census Tract 20.17,CA,San Bernardino County,California,CT,6097370,0
"06","071","002103",1400000US06071002103,"06071002103","21.03",Census Tract 21.03,CA,San Bernardino County,California,CT,861658,0
"06","071","001810",1400000US06071001810,"06071001810","18.10",Census Tract 18.10,CA,San Bernardino County,California,CT,988342,0
"06","071","012300",1400000US06071012300,"06071012300","123",Census Tract 123,CA,San Bernardino County,California,CT,963202,0
"06","071","008100",1400000US06071008100,"06071008100","81",Census Tract 81,CA,San Bernardino County,California,CT,1856743,0
"06","071","008709",1400000US06071008709,"06071008709","87.09",Census Tract 87.09,CA,San Bernardino County,California,CT,2809468,0
"06","071","000304",1400000US06071000304,"06071000304","3.04",Census Tract 3.04,CA,San Bernardino County,California,CT,3229927,0
"06","071","004800",1400000US06071004800,"06071004800","48",Census Tract 48,CA,San Bernardino County,California,CT,866044,0
"06","071","008404",1400000US06071008404,"06071008404","84.04",Census Tract 84.04,CA,San Bernardino County,California,CT,1295176,0
"06","071","002311",1400000US06071002311,"06071002311","23.11",Census Tract 23.11,CA,San Bernardino County,California,CT,1359298,0
"06","071","010805",1400000US06071010805,"06071010805","108.05",Census Tract 108.05,CA,San Bernardino County,California,CT,200414768,3666001
"06","071","009123",1400000US06071009123,"06071009123","91.23",Census Tract 91.23,CA,San Bernardino County,California,CT,23137808,0
"06","071","010042",1400000US06071010042,"06071010042","100.42",Census Tract 100.42,CA,San Bernardino County,California,CT,10981634,0
"06","071","009130",1400000US06071009130,"06071009130","91.30",Census Tract 91.30,CA,San Bernardino County,California,CT,1630836,0
"06","071","009128",1400000US06071009128,"06071009128","91.28",Census Tract 91.28,CA,San Bernardino County,California,CT,7785380,0
"06","071","009138",1400000US06071009138,"06071009138","91.38",Census Tract 91.38,CA,San Bernardino County,California,CT,3120675,0
"06","071","009139",1400000US06071009139,"06071009139","91.39",Census Tract 91.39,CA,San Bernardino County,California,CT,3918915,0
"06","071","007605",1400000US06071007605,"06071007605","76.05",Census Tract 76.05,CA,San Bernardino County,California,CT,787988,0
"06","071","005102",1400000US06071005102,"06071005102","51.02",Census Tract 51.02,CA,San Bernardino County,California,CT,1840270,0
"06","071","002707",1400000US06071002707,"06071002707","27.07",Census Tract 27.07,CA,San Bernardino County,California,CT,1499873,0
"06","071","002048",1400000US06071002048,"06071002048","20.48",Census Tract 20.48,CA,San Bernardino County,California,CT,1565671,0
"06","071","009501",1400000US06071009501,"06071009501","95.01",Census Tract 95.01,CA,San Bernardino County,California,CT,2084011,0
"06","071","010036",1400000US06071010036,"06071010036","100.36",Census Tract 100.36,CA,San Bernardino County,California,CT,4278647,0
"06","071","009914",1400000US06071009914,"06071009914","99.14",Census Tract 99.14,CA,San Bernardino County,California,CT,2736841,0
"06","071","008708",1400000US06071008708,"06071008708","87.08",Census Tract 87.08,CA,San Bernardino County,California,CT,3535108,0
"06","071","007408",1400000US06071007408,"06071007408","74.08",Census Tract 74.08,CA,San Bernardino County,California,CT,1299414,0
"06","071","006402",1400000US06071006402,"06071006402","64.02",Census Tract 64.02,CA,San Bernardino County,California,CT,1970757,0
"06","071","008302",1400000US06071008302,"06071008302","83.02",Census Tract 83.02,CA,San Bernardino County,California,CT,4709501,0
"06","071","007107",1400000US06071007107,"06071007107","71.07",Census Tract 71.07,CA,San Bernardino County,California,CT,2364324,19737
"06","071","003302",1400000US06071003302,"06071003302","33.02",Census Tract 33.02,CA,San Bernardino County,California,CT,2697455,0
"06","071","002803",1400000US06071002803,"06071002803","28.03",Census Tract 28.03,CA,San Bernardino County,California,CT,1000100,0
"06","071","007110",1400000US06071007110,"06071007110","71.10",Census Tract 71.10,CA,San Bernardino County,California,CT,2500394,0
"06","071","000808",1400000US06071000808,"06071000808","8.08",Census Tract 8.08,CA,San Bernardino County,California,CT,2564881,0
"06","071","001200",1400000US06071001200,"06071001200","12",Census Tract 12,CA,San Bernardino County,California,CT,1540368,0
"06","071","001104",1400000US06071001104,"06071001104","11.04",Census Tract 11.04,CA,San Bernardino County,California,CT,1792399,0
"06","071","009906",1400000US06071009906,"06071009906","99.06",Census Tract 99.06,CA,San Bernardino County,California,CT,2455795,0
"06","071","008710",1400000US06071008710,"06071008710","87.10",Census Tract 87.10,CA,San Bernardino County,California,CT,1845709,0
"06","071","011102",1400000US06071011102,"06071011102","111.02",Census Tract 111.02,CA,San Bernardino County,California,CT,205840849,513081
"06","071","011204",1400000US06071011204,"06071011204","112.04",Census Tract 112.04,CA,San Bernardino County,California,CT,3785231,0
"06","071","001803",1400000US06071001803,"06071001803","18.03",Census Tract 18.03,CA,San Bernardino County,California,CT,9195675,0
"06","071","010016",1400000US06071010016,"06071010016","100.16",Census Tract 100.16,CA,San Bernardino County,California,CT,5954851,0
"06","071","000105",1400000US06071000105,"06071000105","1.05",Census Tract 1.05,CA,San Bernardino County,California,CT,5776985,0
"06","071","000604",1400000US06071000604,"06071000604","6.04",Census Tract 6.04,CA,San Bernardino County,California,CT,2267256,0
"06","071","010021",1400000US06071010021,"06071010021","100.21",Census Tract 100.21,CA,San Bernardino County,California,CT,6442102,0
"06","071","001804",1400000US06071001804,"06071001804","18.04",Census Tract 18.04,CA,San Bernardino County,California,CT,1959066,0
"06","071","001308",1400000US06071001308,"06071001308","13.08",Census Tract 13.08,CA,San Bernardino County,California,CT,1077531,0
"06","071","009800",1400000US06071009800,"06071009800","98",Census Tract 98,CA,San Bernardino County,California,CT,3351495,0
"06","071","000208",1400000US06071000208,"06071000208","2.08",Census Tract 2.08,CA,San Bernardino County,California,CT,1300363,0
"06","071","002027",1400000US06071002027,"06071002027","20.27",Census Tract 20.27,CA,San Bernardino County,California,CT,1946215,0
"06","071","001503",1400000US06071001503,"06071001503","15.03",Census Tract 15.03,CA,San Bernardino County,California,CT,553555,0
"06","071","004001",1400000US06071004001,"06071004001","40.01",Census Tract 40.01,CA,San Bernardino County,California,CT,3258715,0
"06","071","003603",1400000US06071003603,"06071003603","36.03",Census Tract 36.03,CA,San Bernardino County,California,CT,1300549,0
"06","071","003611",1400000US06071003611,"06071003611","36.11",Census Tract 36.11,CA,San Bernardino County,California,CT,643986,0
"06","071","007108",1400000US06071007108,"06071007108","71.08",Census Tract 71.08,CA,San Bernardino County,California,CT,2696921,168572
"06","071","002708",1400000US06071002708,"06071002708","27.08",Census Tract 27.08,CA,San Bernardino County,California,CT,2479130,0
"06","071","007411",1400000US06071007411,"06071007411","74.11",Census Tract 74.11,CA,San Bernardino County,California,CT,1514343,0
"06","071","010041",1400000US06071010041,"06071010041","100.41",Census Tract 100.41,CA,San Bernardino County,California,CT,8128424,0
"06","071","009137",1400000US06071009137,"06071009137","91.37",Census Tract 91.37,CA,San Bernardino County,California,CT,1827642,0
"06","071","009124",1400000US06071009124,"06071009124","91.24",Census Tract 91.24,CA,San Bernardino County,California,CT,2603015,0
"06","071","008003",1400000US06071008003,"06071008003","80.03",Census Tract 80.03,CA,San Bernardino County,California,CT,1289255,0
"06","071","007606",1400000US06071007606,"06071007606","76.06",Census Tract 76.06,CA,San Bernardino County,California,CT,1811088,0
"06","071","006303",1400000US06071006303,"06071006303","63.03",Census Tract 63.03,CA,San Bernardino County,California,CT,1207018,0
"06","071","005602",1400000US06071005602,"06071005602","56.02",Census Tract 56.02,CA,San Bernardino County,California,CT,616487,0
"06","071","002043",1400000US06071002043,"06071002043","20.43",Census Tract 20.43,CA,San Bernardino County,California,CT,3549546,0
"06","071","012202",1400000US06071012202,"06071012202","122.02",Census Tract 122.02,CA,San Bernardino County,California,CT,7273142,0
"06","071","002050",1400000US06071002050,"06071002050","20.50",Census Tract 20.50,CA,San Bernardino County,California,CT,1272491,0
"06","071","009915",1400000US06071009915,"06071009915","99.15",Census Tract 99.15,CA,San Bernardino County,California,CT,5914520,33219
"06","071","010039",1400000US06071010039,"06071010039","100.39",Census Tract 100.39,CA,San Bernardino County,California,CT,3323491,20239
"06","071","002042",1400000US06071002042,"06071002042","20.42",Census Tract 20.42,CA,San Bernardino County,California,CT,5268533,0
"06","071","010040",1400000US06071010040,"06071010040","100.40",Census Tract 100.40,CA,San Bernardino County,California,CT,827302,782746
"06","071","000404",1400000US06071000404,"06071000404","4.04",Census Tract 4.04,CA,San Bernardino County,California,CT,2800022,0
"06","071","002038",1400000US06071002038,"06071002038","20.38",Census Tract 20.38,CA,San Bernardino County,California,CT,2047738,0
"06","071","004404",1400000US06071004404,"06071004404","44.04",Census Tract 44.04,CA,San Bernardino County,California,CT,1563347,0
"06","071","011205",1400000US06071011205,"06071011205","112.05",Census Tract 112.05,CA,San Bernardino County,California,CT,2783714,50424
"06","071","007409",1400000US06071007409,"06071007409","74.09",Census Tract 74.09,CA,San Bernardino County,California,CT,2284547,0
"06","071","010300",1400000US06071010300,"06071010300","103",Census Tract 103,CA,San Bernardino County,California,CT,18005085394,6351750
"06","071","003509",1400000US06071003509,"06071003509","35.09",Census Tract 35.09,CA,San Bernardino County,California,CT,1949168,0
"06","071","002606",1400000US06071002606,"06071002606","26.06",Census Tract 26.06,CA,San Bernardino County,California,CT,2788833,0
"06","071","001812",1400000US06071001812,"06071001812","18.12",Census Tract 18.12,CA,San Bernardino County,California,CT,888388,0
"06","071","003101",1400000US06071003101,"06071003101","31.01",Census Tract 31.01,CA,San Bernardino County,California,CT,1378998,0
"06","071","000817",1400000US06071000817,"06071000817","8.17",Census Tract 8.17,CA,San Bernardino County,California,CT,3965938,0
"06","071","010011",1400000US06071010011,"06071010011","100.11",Census Tract 100.11,CA,San Bernardino County,California,CT,5962740,0
"06","071","009718",1400000US06071009718,"06071009718","97.18",Census Tract 97.18,CA,San Bernardino County,California,CT,4422772,155594
"06","071","007412",1400000US06071007412,"06071007412","74.12",Census Tract 74.12,CA,San Bernardino County,California,CT,2396262,0
"06","071","011602",1400000US06071011602,"06071011602","116.02",Census Tract 116.02,CA,San Bernardino County,California,CT,3436597010,584096
"06","071","005601",1400000US06071005601,"06071005601","56.01",Census Tract 56.01,CA,San Bernardino County,California,CT,1216904,0
"06","071","002608",1400000US06071002608,"06071002608","26.08",Census Tract 26.08,CA,San Bernardino County,California,CT,8627318,0
"06","071","010030",1400000US06071010030,"06071010030","100.30",Census Tract 100.30,CA,San Bernardino County,California,CT,5545788,0
"06","071","006401",1400000US06071006401,"06071006401","64.01",Census Tract 64.01,CA,San Bernardino County,California,CT,2024263,0
"06","071","002703",1400000US06071002703,"06071002703","27.03",Census Tract 27.03,CA,San Bernardino County,California,CT,1964260,0
"06","071","003000",1400000US06071003000,"06071003000","30",Census Tract 30,CA,San Bernardino County,California,CT,1293035,0
"06","071","011500",1400000US06071011500,"06071011500","115",Census Tract 115,CA,San Bernardino County,California,CT,672938634,648142
"06","071","000606",1400000US06071000606,"06071000606","6.06",Census Tract 6.06,CA,San Bernardino County,California,CT,970274,0
"06","071","002031",1400000US06071002031,"06071002031","20.31",Census Tract 20.31,CA,San Bernardino County,California,CT,2038787,0
"06","071","001311",1400000US06071001311,"06071001311","13.11",Census Tract 13.11,CA,San Bernardino County,California,CT,1537807,0
"06","071","010038",1400000US06071010038,"06071010038","100.38",Census Tract 100.38,CA,San Bernardino County,California,CT,2573753,0
"06","071","010433",1400000US06071010433,"06071010433","104.33",Census Tract 104.33,CA,San Bernardino County,California,CT,5243892,0
"06","071","009132",1400000US06071009132,"06071009132","91.32",Census Tract 91.32,CA,San Bernardino County,California,CT,13277713,0
"06","071","005502",1400000US06071005502,"06071005502","55.02",Census Tract 55.02,CA,San Bernardino County,California,CT,1154441,0
"06","071","002308",1400000US06071002308,"06071002308","23.08",Census Tract 23.08,CA,San Bernardino County,California,CT,4420756,0
"06","071","005501",1400000US06071005501,"06071005501","55.01",Census Tract 55.01,CA,San Bernardino County,California,CT,608141,0
"06","071","002503",1400000US06071002503,"06071002503","25.03",Census Tract 25.03,CA,San Bernardino County,California,CT,1292635,0
"06","071","003102",1400000US06071003102,"06071003102","31.02",Census Tract 31.02,CA,San Bernardino County,California,CT,1297980,0
"06","071","002018",1400000US06071002018,"06071002018","20.18",Census Tract 20.18,CA,San Bernardino County,California,CT,2614958,0
"06","071","006203",1400000US06071006203,"06071006203","62.03",Census Tract 62.03,CA,San Bernardino County,California,CT,1294475,0
"06","071","005400",1400000US06071005400,"06071005400","54",Census Tract 54,CA,San Bernardino County,California,CT,1810776,0
"06","071","003503",1400000US06071003503,"06071003503","35.03",Census Tract 35.03,CA,San Bernardino County,California,CT,3936560,0
"06","071","003510",1400000US06071003510,"06071003510","35.10",Census Tract 35.10,CA,San Bernardino County,California,CT,2587037,0
"06","071","001501",1400000US06071001501,"06071001501","15.01",Census Tract 15.01,CA,San Bernardino County,California,CT,751633,0
"06","071","002312",1400000US06071002312,"06071002312","23.12",Census Tract 23.12,CA,San Bernardino County,California,CT,3318516,0
"06","071","009122",1400000US06071009122,"06071009122","91.22",Census Tract 91.22,CA,San Bernardino County,California,CT,46469049,0
"06","071","004901",1400000US06071004901,"06071004901","49.01",Census Tract 49.01,CA,San Bernardino County,California,CT,1979628,0
"06","071","001911",1400000US06071001911,"06071001911","19.11",Census Tract 19.11,CA,San Bernardino County,California,CT,1785948,0
"06","071","009719",1400000US06071009719,"06071009719","97.19",Census Tract 97.19,CA,San Bernardino County,California,CT,16843914,175613
"06","071","008405",1400000US06071008405,"06071008405","84.05",Census Tract 84.05,CA,San Bernardino County,California,CT,2017890,0
"06","071","002015",1400000US06071002015,"06071002015","20.15",Census Tract 20.15,CA,San Bernardino County,California,CT,2038821,0
"06","071","009908",1400000US06071009908,"06071009908","99.08",Census Tract 99.08,CA,San Bernardino County,California,CT,2233451,0
"06","071","008402",1400000US06071008402,"06071008402","84.02",Census Tract 84.02,CA,San Bernardino County,California,CT,2582737,0
"06","071","000503",1400000US06071000503,"06071000503","5.03",Census Tract 5.03,CA,San Bernardino County,California,CT,1292981,0
"06","071","000901",1400000US06071000901,"06071000901","9.01",Census Tract 9.01,CA,San Bernardino County,California,CT,1826385,0
"06","071","001504",1400000US06071001504,"06071001504","15.04",Census Tract 15.04,CA,San Bernardino County,California,CT,1283698,0
"06","071","009131",1400000US06071009131,"06071009131","91.31",Census Tract 91.31,CA,San Bernardino County,California,CT,6521555,0
"06","071","002049",1400000US06071002049,"06071002049","20.49",Census Tract 20.49,CA,San Bernardino County,California,CT,459292,0
"06","071","006301",1400000US06071006301,"06071006301","63.01",Census Tract 63.01,CA,San Bernardino County,California,CT,2636570,0
"06","071","006201",1400000US06071006201,"06071006201","62.01",Census Tract 62.01,CA,San Bernardino County,California,CT,1578594,0
"06","071","000825",1400000US06071000825,"06071000825","8.25",Census Tract 8.25,CA,San Bernardino County,California,CT,952026,0
"06","071","000107",1400000US06071000107,"06071000107","1.07",Census Tract 1.07,CA,San Bernardino County,California,CT,1411508,0
"06","071","001307",1400000US06071001307,"06071001307","13.07",Census Tract 13.07,CA,San Bernardino County,California,CT,1281879,0
"06","071","008202",1400000US06071008202,"06071008202","82.02",Census Tract 82.02,CA,San Bernardino County,California,CT,1363094,0
"06","071","002309",1400000US06071002309,"06071002309","23.09",Census Tract 23.09,CA,San Bernardino County,California,CT,1336316,0
"06","071","002029",1400000US06071002029,"06071002029","20.29",Census Tract 20.29,CA,San Bernardino County,California,CT,1992452,0
"06","071","002046",1400000US06071002046,"06071002046","20.46",Census Tract 20.46,CA,San Bernardino County,California,CT,3770874,0
"06","071","008705",1400000US06071008705,"06071008705","87.05",Census Tract 87.05,CA,San Bernardino County,California,CT,4575669,0
"06","071","010410",1400000US06071010410,"06071010410","104.10",Census Tract 104.10,CA,San Bernardino County,California,CT,57127609,0
"06","071","007404",1400000US06071007404,"06071007404","74.04",Census Tract 74.04,CA,San Bernardino County,California,CT,3211290,0
"06","071","005300",1400000US06071005300,"06071005300","53",Census Tract 53,CA,San Bernardino County,California,CT,1773550,0
"06","071","005200",1400000US06071005200,"06071005200","52",Census Tract 52,CA,San Bernardino County,California,CT,1979874,0
"06","071","004700",1400000US06071004700,"06071004700","47",Census Tract 47,CA,San Bernardino County,California,CT,1994953,0
"06","071","011300",1400000US06071011300,"06071011300","113",Census Tract 113,CA,San Bernardino County,California,CT,247709908,11059367
"06","071","003403",1400000US06071003403,"06071003403","34.03",Census Tract 34.03,CA,San Bernardino County,California,CT,1947308,0
"06","071","003506",1400000US06071003506,"06071003506","35.06",Census Tract 35.06,CA,San Bernardino County,California,CT,1633149,0
