STATEFP,COUNTYFP,TRACTCE,AFFGEOID,GEOID,NAME,NAMELSAD,STUSPS,NAMELSADCO,STATE_NAME,LSAD,ALAND,AWATER
"06","071","002801",1400000US06071002801,"06071002801","28.01",Census Tract 28.01,CA,San Bernardino County,California,CT,1327137,0
"06","071","002307",1400000US06071002307,"06071002307","23.07",Census Tract 23.07,CA,San Bernardino County,California,CT,1639784,0
"06","071","007800",1400000US06071007800,"06071007800","78",Census Tract 78,CA,San Bernardino County,California,CT,17917358,0
"06","071","004601",1400000US06071004601,"06071004601","46.01",Census Tract 46.01,CA,San Bernardino County,California,CT,3854945,0
"06","071","003401",1400000US06071003401,"06071003401","34.01",Census Tract 34.01,CA,San Bernardino County,California,CT,2591609,0
"06","071","002706",1400000US06071002706,"06071002706","27.06",Census Tract 27.06,CA,San Bernardino County,California,CT,41433197,0
"06","071","004103",1400000US06071004103,"06071004103","41.03",Census Tract 41.03,CA,San Bernardino County,California,CT,2964291,0
"06","071","000823",1400000US06071000823,"06071000823","8.23",Census Tract 8.23,CA,San Bernardino County,California,CT,1898548,0
"06","071","000820",1400000US06071000820,"06071000820","8.20",Census Tract 8.20,CA,San Bernardino County,California,CT,4443132,0
"06","071","002107",1400000US06071002107,"06071002107","21.07",Census Tract 21.07,CA,San Bernardino County,California,CT,1460694,0
"06","071","001002",1400000US06071001002,"06071001002","10.02",Census Tract 10.02,CA,San Bernardino County,California,CT,1203162,0
"06","071","001707",1400000US06071001707,"06071001707","17.07",Census Tract 17.07,CA,San Bernardino County,California,CT,1709523,0
"06","071","000117",1400000US06071000117,"06071000117","1.17",Census Tract 1.17,CA,San Bernardino County,California,CT,5399403,0
"06","071","000104",1400000US06071000104,"06071000104","1.04",Census Tract 1.04,CA,San Bernardino County,California,CT,4153781,0
"06","071","010019",1400000US06071010019,"06071010019","100.19",Census Tract 100.19,CA,San Bernardino County,California,CT,9098830,0
"06","071","001808",1400000US06071001808,"06071001808","18.08",Census Tract 18.08,CA,San Bernardino County,California,CT,1130298,0
"06","071","001600",1400000US06071001600,"06071001600","16",Census Tract 16,CA,San Bernardino County,California,CT,12421088,0
"06","071","009709",1400000US06071009709,"06071009709","97.09",Census Tract 97.09,CA,San Bernardino County,California,CT,7734045,0
"06","071","001312",1400000US06071001312,"06071001312","13.12",Census Tract 13.12,CA,San Bernardino County,California,CT,2701222,0
"06","071","009712",1400000US06071009712,"06071009712","97.12",Census Tract 97.12,CA,San Bernardino County,California,CT,15037627,0
"06","071","009202",1400000US06071009202,"06071009202","92.02",Census Tract 92.02,CA,San Bernardino County,California,CT,426213704,444588
"06","071","000203",1400000US06071000203,"06071000203","2.03",Census Tract 2.03,CA,San Bernardino County,California,CT,1483304,0
"06","071","002014",1400000US06071002014,"06071002014","20.14",Census Tract 20.14,CA,San Bernardino County,California,CT,4066829,0
"06","071","002011",1400000US06071002011,"06071002011","20.11",Census Tract 20.11,CA,San Bernardino County,California,CT,3917436,0
"06","071","002021",1400000US06071002021,"06071002021","20.21",Census Tract 20.21,CA,San Bernardino County,California,CT,7780053,0
"06","071","002019",1400000US06071002019,"06071002019","20.19",Census Tract 20.19,CA,San Bernardino County,California,CT,2470572,0
"06","071","001305",1400000US06071001305,"06071001305","13.05",Census Tract 13.05,CA,San Bernardino County,California,CT,1200653,0
"06","071","002025",1400000US06071002025,"06071002025","20.25",Census Tract 20.25,CA,San Bernardino County,California,CT,1811902,0
"06","071","004509",1400000US06071004509,"06071004509","45.09",Census Tract 45.09,CA,San Bernardino County,California,CT,2117007,0
"06","071","006603",1400000US06071006603,"06071006603","66.03",Census Tract 66.03,CA,San Bernardino County,California,CT,1833944,0
"06","071","003801",1400000US06071003801,"06071003801","38.01",Census Tract 38.01,CA,San Bernardino County,California,CT,1888548,0
"06","071","980100",1400000US06071980100,"06071980100","9801",Census Tract 9801,CA,San Bernardino County,California,CT,8043928,0
"06","071","010009",1400000US06071010009,"06071010009","100.09",Census Tract 100.09,CA,San Bernardino County,California,CT,17179133,0
"06","071","980200",1400000US06071980200,"06071980200","9802",Census Tract 9802,CA,San Bernardino County,California,CT,23107654,0
"06","071","010417",1400000US06071010417,"06071010417","104.17",Census Tract 104.17,CA,San Bernardino County,California,CT,52197147,0
"06","071","010422",1400000US06071010422,"06071010422","104.22",Census Tract 104.22,CA,San Bernardino County,California,CT,33693773,0
"06","071","000111",1400000US06071000111,"06071000111","1.11",Census Tract 1.11,CA,San Bernardino County,California,CT,10807945,0
"06","071","025100",1400000US06071025100,"06071025100","251",Census Tract 251,CA,San Bernardino County,California,CT,7231730389,44126434
"06","071","009201",1400000US06071009201,"06071009201","92.01",Census Tract 92.01,CA,San Bernardino County,California,CT,33825506,8669
"06","071","011404",1400000US06071011404,"06071011404","114.04",Census Tract 114.04,CA,San Bernardino County,California,CT,147174939,35603
"06","071","010419",1400000US06071010419,"06071010419","104.19",Census Tract 104.19,CA,San Bernardino County,California,CT,65434649,0
"06","071","009121",1400000US06071009121,"06071009121","91.21",Census Tract 91.21,CA,San Bernardino County,California,CT,31930643,7094
"06","071","002040",1400000US06071002040,"06071002040","20.40",Census Tract 20.40,CA,San Bernardino County,California,CT,3030758,0
"06","071","010428",1400000US06071010428,"06071010428","104.28",Census Tract 104.28,CA,San Bernardino County,California,CT,49110952,0
"06","071","010435",1400000US06071010435,"06071010435","104.35",Census Tract 104.35,CA,San Bernardino County,California,CT,157553072,0
"06","071","011406",1400000US06071011406,"06071011406","114.06",Census Tract 114.06,CA,San Bernardino County,California,CT,2391162,9372
"06","071","011405",1400000US06071011405,"06071011405","114.05",Census Tract 114.05,CA,San Bernardino County,California,CT,7084935,0
"06","071","011003",1400000US06071011003,"06071011003","110.03",Census Tract 110.03,CA,San Bernardino County,California,CT,5258802,0
"06","071","010806",1400000US06071010806,"06071010806","108.06",Census Tract 108.06,CA,San Bernardino County,California,CT,12526996,0
"06","071","010033",1400000US06071010033,"06071010033","100.33",Census Tract 100.33,CA,San Bernardino County,California,CT,1453692,0
"06","071","007905",1400000US06071007905,"06071007905","79.05",Census Tract 79.05,CA,San Bernardino County,California,CT,3151408,0
"06","071","009129",1400000US06071009129,"06071009129","91.29",Census Tract 91.29,CA,San Bernardino County,California,CT,12194860,0
"06","071","006304",1400000US06071006304,"06071006304","63.04",Census Tract 63.04,CA,San Bernardino County,California,CT,1387818,0
"06","071","009127",1400000US06071009127,"06071009127","91.27",Census Tract 91.27,CA,San Bernardino County,California,CT,2723229,0
"06","071","009126",1400000US06071009126,"06071009126","91.26",Census Tract 91.26,CA,San Bernardino County,California,CT,21851632,0
"06","071","009134",1400000US06071009134,"06071009134","91.34",Census Tract 91.34,CA,San Bernardino County,California,CT,472829550,1017671
"06","071","008502",1400000US06071008502,"06071008502","85.02",Census Tract 85.02,CA,San Bernardino County,California,CT,21638870,0
"06","071","008201",1400000US06071008201,"06071008201","82.01",Census Tract 82.01,CA,San Bernardino County,California,CT,999617,0
"06","071","008714",1400000US06071008714,"06071008714","87.14",Census Tract 87.14,CA,San Bernardino County,California,CT,2624951,0
"06","071","006501",1400000US06071006501,"06071006501","65.01",Census Tract 65.01,CA,San Bernardino County,California,CT,2283397,0
"06","071","007202",1400000US06071007202,"06071007202","72.02",Census Tract 72.02,CA,San Bernardino County,California,CT,7631738,0
"06","071","007112",1400000US06071007112,"06071007112","71.12",Census Tract 71.12,CA,San Bernardino County,California,CT,925861,0
"06","071","002045",1400000US06071002045,"06071002045","20.45",Census Tract 20.45,CA,San Bernardino County,California,CT,1211333,0
"06","071","000308",1400000US06071000308,"06071000308","3.08",Census Tract 3.08,CA,San Bernardino County,California,CT,779575,0
"06","071","000119",1400000US06071000119,"06071000119","1.19",Census Tract 1.19,CA,San Bernardino County,California,CT,2030635,72596
"06","071","002504",1400000US06071002504,"06071002504","25.04",Census Tract 25.04,CA,San Bernardino County,California,CT,1301148,0
"06","071","001909",1400000US06071001909,"06071001909","19.09",Census Tract 19.09,CA,San Bernardino County,California,CT,7065145,0
"06","071","011801",1400000US06071011801,"06071011801","118.01",Census Tract 118.01,CA,San Bernardino County,California,CT,67089185,0
"06","071","009725",1400000US06071009725,"06071009725","97.25",Census Tract 97.25,CA,San Bernardino County,California,CT,8512000,0
"06","071","002039",1400000US06071002039,"06071002039","20.39",Census Tract 20.39,CA,San Bernardino County,California,CT,4968450,0
"06","071","001910",1400000US06071001910,"06071001910","19.10",Census Tract 19.10,CA,San Bernardino County,California,CT,12853404,0
"06","071","009912",1400000US06071009912,"06071009912","99.12",Census Tract 99.12,CA,San Bernardino County,California,CT,2821704,0
"06","071","009300",1400000US06071009300,"06071009300","93",Census Tract 93,CA,San Bernardino County,California,CT,11464768,0
"06","071","007604",1400000US06071007604,"06071007604","76.04",Census Tract 76.04,CA,San Bernardino County,California,CT,7353917,199580
"06","071","007410",1400000US06071007410,"06071007410","74.10",Census Tract 74.10,CA,San Bernardino County,California,CT,2278645,0
"06","071","006604",1400000US06071006604,"06071006604","66.04",Census Tract 66.04,CA,San Bernardino County,California,CT,984765,0
"06","071","006700",1400000US06071006700,"06071006700","67",Census Tract 67,CA,San Bernardino County,California,CT,1903167,0
"06","071","005701",1400000US06071005701,"06071005701","57.01",Census Tract 57.01,CA,San Bernardino County,California,CT,3483777,0
"06","071","008403",1400000US06071008403,"06071008403","84.03",Census Tract 84.03,CA,San Bernardino County,California,CT,5249855,1963
"06","071","008301",1400000US06071008301,"06071008301","83.01",Census Tract 83.01,CA,San Bernardino County,California,CT,4044911,0
"06","071","008001",1400000US06071008001,"06071008001","80.01",Census Tract 80.01,CA,San Bernardino County,California,CT,4890525,0
"06","071","007903",1400000US06071007903,"06071007903","79.03",Census Tract 79.03,CA,San Bernardino County,California,CT,2396900,0
"06","071","007106",1400000US06071007106,"06071007106","71.06",Census Tract 71.06,CA,San Bernardino County,California,CT,2813709,0
"06","071","003700",1400000US06071003700,"06071003700","37",Census Tract 37,CA,San Bernardino County,California,CT,1293751,0
"06","071","002902",1400000US06071002902,"06071002902","29.02",Census Tract 29.02,CA,San Bernardino County,California,CT,1944755,0
"06","071","004505",1400000US06071004505,"06071004505","45.05",Census Tract 45.05,CA,San Bernardino County,California,CT,1653902,0
"06","071","004401",1400000US06071004401,"06071004401","44.01",Census Tract 44.01,CA,San Bernardino County,California,CT,1783274,0
"06","071","003900",1400000US06071003900,"06071003900","39",Census Tract 39,CA,San Bernardino County,California,CT,1572018,0
"06","071","003606",1400000US06071003606,"06071003606","36.06",Census Tract 36.06,CA,San Bernardino County,California,CT,2515414,0
"06","071","002602",1400000US06071002602,"06071002602","26.02",Census Tract 26.02,CA,San Bernardino County,California,CT,2012382,0
"06","071","000824",1400000US06071000824,"06071000824","8.24",Census Tract 8.24,CA,San Bernardino County,California,CT,1442087,0
"06","071","000816",1400000US06071000816,"06071000816","8.16",Census Tract 8.16,CA,San Bernardino County,California,CT,2557605,0
"06","071","007407",1400000US06071007407,"06071007407","74.07",Census Tract 74.07,CA,San Bernardino County,California,CT,1297666,0
"06","071","012500",1400000US06071012500,"06071012500","125",Census Tract 125,CA,San Bernardino County,California,CT,4265484,97098
"06","071","000812",1400000US06071000812,"06071000812","8.12",Census Tract 8.12,CA,San Bernardino County,California,CT,2812354,0
"06","071","000501",1400000US06071000501,"06071000501","5.01",Census Tract 5.01,CA,San Bernardino County,California,CT,2590615,0
"06","071","008601",1400000US06071008601,"06071008601","86.01",Census Tract 86.01,CA,San Bernardino County,California,CT,5139015,15096
"06","071","009910",1400000US06071009910,"06071009910","99.10",Census Tract 99.10,CA,San Bernardino County,California,CT,4387585,0
"06","071","940100",1400000US06071940100,"06071940100","9401",Census Tract 9401,CA,San Bernardino County,California,CT,112508429,2592840
"06","071","010803",1400000US06071010803,"06071010803","108.03",Census Tract 108.03,CA,San Bernardino County,California,CT,5826577,0
"06","071","010804",1400000US06071010804,"06071010804","108.04",Census Tract 108.04,CA,San Bernardino County,California,CT,6648785,308820
"06","071","007904",1400000US06071007904,"06071007904","79.04",Census Tract 79.04,CA,San Bernardino County,California,CT,17411956,0
"06","071","012002",1400000US06071012002,"06071012002","120.02",Census Tract 120.02,CA,San Bernardino County,California,CT,13455381,112301
"06","071","004003",1400000US06071004003,"06071004003","40.03",Census Tract 40.03,CA,San Bernardino County,California,CT,7566833,0
"06","071","008602",1400000US06071008602,"06071008602","86.02",Census Tract 86.02,CA,San Bernardino County,California,CT,36891204,1251947
"06","071","011700",1400000US06071011700,"06071011700","117",Census Tract 117,CA,San Bernardino County,California,CT,420192532,1786638
"06","071","012001",1400000US06071012001,"06071012001","120.01",Census Tract 120.01,CA,San Bernardino County,California,CT,11520754,0
"06","071","011203",1400000US06071011203,"06071011203","112.03",Census Tract 112.03,CA,San Bernardino County,California,CT,5810686,420798
"06","071","000403",1400000US06071000403,"06071000403","4.03",Census Tract 4.03,CA,San Bernardino County,California,CT,3418716,0
"06","071","000205",1400000US06071000205,"06071000205","2.05",Census Tract 2.05,CA,San Bernardino County,California,CT,1621772,0
"06","071","000201",1400000US06071000201,"06071000201","2.01",Census Tract 2.01,CA,San Bernardino County,California,CT,2962811,0
"06","071","000118",1400000US06071000118,"06071000118","1.18",Census Tract 1.18,CA,San Bernardino County,California,CT,14235976,42223
"06","071","000605",1400000US06071000605,"06071000605","6.05",Census Tract 6.05,CA,San Bernardino County,California,CT,1279379,0
"06","071","000904",1400000US06071000904,"06071000904","9.04",Census Tract 9.04,CA,San Bernardino County,California,CT,1137892,0
"06","071","009708",1400000US06071009708,"06071009708","97.08",Census Tract 97.08,CA,San Bernardino County,California,CT,217746472,638023
"06","071","010023",1400000US06071010023,"06071010023","100.23",Census Tract 100.23,CA,San Bernardino County,California,CT,6366298,0
"06","071","000115",1400000US06071000115,"06071000115","1.15",Census Tract 1.15,CA,San Bernardino County,California,CT,12358222,0
"06","071","001809",1400000US06071001809,"06071001809","18.09",Census Tract 18.09,CA,San Bernardino County,California,CT,2351671,0
"06","071","001703",1400000US06071001703,"06071001703","17.03",Census Tract 17.03,CA,San Bernardino County,California,CT,1654722,0
"06","071","001704",1400000US06071001704,"06071001704","17.04",Census Tract 17.04,CA,San Bernardino County,California,CT,1860116,0
"06","071","011900",1400000US06071011900,"06071011900","119",Census Tract 119,CA,San Bernardino County,California,CT,359011524,0
"06","071","009717",1400000US06071009717,"06071009717","97.17",Census Tract 97.17,CA,San Bernardino County,California,CT,8093418,0
"06","071","010014",1400000US06071010014,"06071010014","100.14",Census Tract 100.14,CA,San Bernardino County,California,CT,3951346,0
"06","071","002037",1400000US06071002037,"06071002037","20.37",Census Tract 20.37,CA,San Bernardino County,California,CT,4607027,0
"06","071","002016",1400000US06071002016,"06071002016","20.16",Census Tract 20.16,CA,San Bernardino County,California,CT,1816451,3447
"06","071","000903",1400000US06071000903,"06071000903","9.03",Census Tract 9.03,CA,San Bernardino County,California,CT,1301864,0
"06","071","002101",1400000US06071002101,"06071002101","21.01",Census Tract 21.01,CA,San Bernardino County,California,CT,1186629,0
"06","071","001101",1400000US06071001101,"06071001101","11.01",Census Tract 11.01,CA,San Bernardino County,California,CT,791646,0
"06","071","002023",1400000US06071002023,"06071002023","20.23",Census Tract 20.23,CA,San Bernardino County,California,CT,1500270,0
"06","071","002035",1400000US06071002035,"06071002035","20.35",Census Tract 20.35,CA,San Bernardino County,California,CT,2155889,0
"06","071","012103",1400000US06071012103,"06071012103","121.03",Census Tract 121.03,CA,San Bernardino County,California,CT,141905046,0
"06","071","004104",1400000US06071004104,"06071004104","41.04",Census Tract 41.04,CA,San Bernardino County,California,CT,5111892,0
"06","071","003804",1400000US06071003804,"06071003804","38.04",Census Tract 38.04,CA,San Bernardino County,California,CT,3297783,221382
"06","071","004101",1400000US06071004101,"06071004101","41.01",Census Tract 41.01,CA,San Bernardino County,California,CT,3960234,0
"06","071","004510",1400000US06071004510,"06071004510","45.10",Census Tract 45.10,CA,San Bernardino County,California,CT,6078840,0
"06","071","007305",1400000US06071007305,"06071007305","73.05",Census Tract 73.05,CA,San Bernardino County,California,CT,1610433,0
"06","071","011101",1400000US06071011101,"06071011101","111.01",Census Tract 111.01,CA,San Bernardino County,California,CT,81346296,3311
"06","071","009119",1400000US06071009119,"06071009119","91.19",Census Tract 91.19,CA,San Bernardino County,California,CT,63966893,0
"06","071","010903",1400000US06071010903,"06071010903","109.03",Census Tract 109.03,CA,San Bernardino County,California,CT,7054725,599633
"06","071","007906",1400000US06071007906,"06071007906","79.06",Census Tract 79.06,CA,San Bernardino County,California,CT,9005769,14073
"06","071","010032",1400000US06071010032,"06071010032","100.32",Census Tract 100.32,CA,San Bernardino County,California,CT,4814591,0
"06","071","004512",1400000US06071004512,"06071004512","45.12",Census Tract 45.12,CA,San Bernardino County,California,CT,5817641,0
"06","071","010031",1400000US06071010031,"06071010031","100.31",Census Tract 100.31,CA,San Bernardino County,California,CT,3629489,0
"06","071","009120",1400000US06071009120,"06071009120","91.20",Census Tract 91.20,CA,San Bernardino County,California,CT,51247184,426
"06","071","010434",1400000US06071010434,"06071010434","104.34",Census Tract 104.34,CA,San Bernardino County,California,CT,8274943,0
"06","071","009125",1400000US06071009125,"06071009125","91.25",Census Tract 91.25,CA,San Bernardino County,California,CT,2289463,0
"06","071","008716",1400000US06071008716,"06071008716","87.16",Census Tract 87.16,CA,San Bernardino County,California,CT,4104092,0
"06","071","008712",1400000US06071008712,"06071008712","87.12",Census Tract 87.12,CA,San Bernardino County,California,CT,11906197,0
"06","071","008501",1400000US06071008501,"06071008501","85.01",Census Tract 85.01,CA,San Bernardino County,California,CT,4967187,0
"06","071","002403",1400000US06071002403,"06071002403","24.03",Census Tract 24.03,CA,San Bernardino County,California,CT,2638380,0
"06","071","002404",1400000US06071002404,"06071002404","24.04",Census Tract 24.04,CA,San Bernardino County,California,CT,1300066,0
"06","071","007001",1400000US06071007001,"06071007001","70.01",Census Tract 70.01,CA,San Bernardino County,California,CT,901070,0
"06","071","007307",1400000US06071007307,"06071007307","73.07",Census Tract 73.07,CA,San Bernardino County,California,CT,22526962,0
"06","071","007201",1400000US06071007201,"06071007201","72.01",Census Tract 72.01,CA,San Bernardino County,California,CT,1780911,0
"06","071","004902",1400000US06071004902,"06071004902","49.02",Census Tract 49.02,CA,San Bernardino County,California,CT,2856724,35274
